classification,detection count,detection
host,48,"[""trend-ips-high-severity-events-detected.yaml"", ""sunspothashes.yaml"", ""solarwinds-sunburst-supernova-file-iocs.yaml"", ""solarwinds-teardrop-process-iocs.yaml"", ""solarwinds-sunburst-network-iocs.yaml"", ""vectradetect-host-high.yaml"", ""vectradetect-highseveritydetection-lateralmovement.yaml"", ""vectradetect-host-critical.yaml"", ""vectradetect-host-low.yaml"", ""vectradetect-highseveritydetection-botnetactivity.yaml"", ""vectradetect-highseveritydetection-commandandcontrol.yaml"", ""vectradetect-highseveritydetection-reconnaissance.yaml"", ""vectradetect-highseveritydetection-exfiltration.yaml"", ""vectradetect-host-medium.yaml"", ""possible-suspicious-resources-added-or-updated-to-adv.yaml"", ""maliciouswafsessions.yaml"", ""appgwwaf-sqlidetection.yaml"", ""afd-waf-path-traversal-attack.yaml"", ""app-gw-waf-code-injection.yaml"", ""afd-premium-waf-xssdetection.yaml"", ""afd-premium-waf-sqlidetection.yaml"", ""afd-waf-code-injection.yaml"", ""appgwwaf-xssdetection.yaml"", ""app-gw-waf-scanner-detection.yaml"", ""app-gw-waf-path-traversal-attack.yaml"", ""detection-hotwordsoutgoingstatefulanomalyondatabase.yaml"", ""detection-hotwordsfirewallrulestatefulanomalyondatabase.yaml"", ""detection-errorscredentialstatefulanomalyondatabase.yaml"", ""detection-errorssyntaxstatefulanomalyondatabase.yaml"", ""ipentity-azuresql.yaml"", ""detection-hotwordsoleobjectstatefulanomalyondatabase.yaml"", ""detection-volumeresponserowsstatefulanomalyondatabase.yaml"", ""detection-errorsfirewallstatefulanomalyondatabase.yaml"", ""ciscoasa-threatdetectionmessage.yaml"", ""ciscoasa-avgattackdetectrateincrease.yaml"", ""dns-miners.yaml"", ""dns-torproxies.yaml"", ""omi-vulnerability-detection.yaml"", ""ssh-newlyinternetexposed.yaml"", ""registrypersistenceviaappcertdllmodification.yaml"", ""adfsabnormalenhancedkeyusageattribute-oid.yaml"", ""registrypersistenceviaappint-dllsmodification.yaml"", ""excessivesharepermissions.yaml"", ""wdigestdowngradeattack.yaml"", ""multivendor-possibledgacontacts.yaml"", ""urlentity-securityalerts.yaml"", ""ipentity-vmconnection.yaml"", ""sunspotlogfile.yaml""]"
host-network,9,"[""vectradetect-behavior-reconnaissance.yaml"", ""vectradetect-behavior-insights.yaml"", ""vectradetect-behavior-exfiltration.yaml"", ""vectradetect-behavior-botnetactivity.yaml"", ""vectradetect-behavior-commandandcontrol.yaml"", ""vectradetect-behavior-lateralmovement.yaml"", ""creation-of-expensive-computes-in-azure.yaml"", ""azure-firewall-port-sweep.yaml"", ""urlentity-paloalto.yaml""]"
host-network-process-user,1,"[""zincjan272021iocs.yaml""]"
host-network-user,1,"[""rdp-nesting.yaml""]"
host-network-user-process,1,"[""exchangeservervulnerabilitiesmarch2021iocs.yaml""]"
host-process,3,"[""failedlogonattempts-unknownuser.yaml"", ""dumpinglsassprocessintoafile.yaml"", ""urlentity-syslog.yaml""]"
host-process-user,1,"[""maliciousalertlinkedwebrequests.yaml""]"
host-user,2,"[""adminsdholder-modifications.yaml"", ""solorigate-defender-detections.yaml""]"
host-user-network,5,"[""corebackupdeletionwithsecurityalert.yaml"", ""highfailedlogoncountbyclientip.yaml"", ""adfsremoteauthsyncconnection.yaml"", ""potentialremotedesktoptunneling.yaml"", ""multiplefailedfollowedbysuccess.yaml""]"
host-user-process,1,"[""credentialdumpingserviceinstallation.yaml""]"
host-user-process-network,1,"[""rdp-multipleconnectionsfromsinglesystem.yaml""]"
network,44,"[""attacksourcesppsthreshold.yaml"", ""attacksourcespercentthreshold.yaml"", ""cloudflarexssprobingpattern.yaml"", ""cloudflareunexpectedcountry.yaml"", ""cloudflaremultipleuas.yaml"", ""cloudflareunexpectedrequest.yaml"", ""cloudflarebadclientip.yaml"", ""cloudflaremultipleerrorssource.yaml"", ""cloudflareunexpectedurl.yaml"", ""cloudflareunexpectedpost.yaml"", ""cloudflarewafthreatallowed.yaml"", ""cloudflareemptyua.yaml"", ""rareoperations.yaml"", ""bypasscondaccessrule.yaml"", ""distribpasscrackattempt.yaml"", ""nonstandard-port-protocol-match.yaml"", ""azure-firewall-port-scan.yaml"", ""azure-firewall-multiple-sources-affected-by-the-same-ti-destination.yaml"", ""ocimultipleinstancesterminated.yaml"", ""ocimultiplerejects.yaml"", ""ociunexpecteduseragent.yaml"", ""ocisshscan.yaml"", ""ocimultipleinstanceslaunched.yaml"", ""ocieventruledeleted.yaml"", ""ociinboundsshconnection.yaml"", ""ociinsecuremetadataendpoint.yaml"", ""ocimetadataendpointipaccess.yaml"", ""dns-highpercentnxdomaincount.yaml"", ""fortinet-networkbeaconpattern.yaml"", ""nginxknownmaliciousreferrer.yaml"", ""nginxmultipleservererrorsfromsingleip.yaml"", ""nginxknownmalicioususeragent.yaml"", ""nginxdifferentuasfromsingleip.yaml"", ""nginxknownmaliciousips.yaml"", ""nginxsstipattern.yaml"", ""nginxputandgetfilefromsameip.yaml"", ""nginxcrlfpattern.yaml"", ""nginxsqlpattern.yaml"", ""nginxmultipleclienterrorsfromsingleip.yaml"", ""nginxssrfpattern.yaml"", ""ipentity-awscloudtrail.yaml"", ""timeseriesanomaly-multivendor-dataexfiltration.yaml"", ""timeseriesanomaly-multivendor-networktraffic.yaml"", ""networkportsweepfromexternalnetwork.yaml""]"
network-host,2,"[""severaldenyactionsregistered.yaml"", ""domainentity-paloalto.yaml""]"
network-host-user,5,"[""bariumdomainioc112020.yaml"", ""bariumipioc112020.yaml"", ""solorigate-network-beacon.yaml"", ""nobelium-domainiocsmarch2021.yaml"", ""phosphorusmarch2019iocs.yaml""]"
network-process-host-user,1,"[""nobelium-iocsmay2021.yaml""]"
network-user,11,"[""timeserieskeyvaultaccessanomaly.yaml"", ""newresourcegroupsdeployedto.yaml"", ""bruteforcecloudpc.yaml"", ""azureportalsigninfromanotherazuretenant.yaml"", ""awsvpc-external-ip-to-suspicious-port-activity.yaml"", ""threat-essentials-mail-redirect-via-exo-transport-rule.yaml"", ""manganese-vpn-iocs.yaml"", ""ipentity-azureactivity.yaml"", ""ipentity-officeactivity.yaml"", ""hostaadcorrelation.yaml"", ""ipentity-signinlogs.yaml""]"
network-user-host,8,"[""highportcountbyclientip.yaml"", ""paloalto-portscanning.yaml"", ""iridiumiocs.yaml"", ""ceriumoct292020iocs.yaml"", ""poloniumipioc.yaml"", ""galliumiocs.yaml"", ""thalliumiocs.yaml"", ""strontiumjuly2019iocs.yaml""]"
process,4,"[""password-exposure-through-curl-commandline.yaml"", ""possible-malicious-file-detected.yaml"", ""nginxrequesttosensitivefiles.yaml"", ""nginxcoredump.yaml""]"
process-host,7,"[""adfind-usage.yaml"", ""azurewafmatching-log4j-vuln.yaml"", ""credentialdumpingtoolsfileartifacts.yaml"", ""suspected-pakistani-actor-reverserat-apparatus.yaml"", ""comeventsystemloadingnewdll.yaml"", ""filehashentity-commonsecuritylog.yaml"", ""filehashentity-securityevent.yaml""]"
process-host-user,3,"[""windowsbinariesexecutedfromnon-defaultdirectory.yaml"", ""base64-encoded-pefile.yaml"", ""powershell-empire.yaml""]"
process-network-user,1,"[""rareruncommandpowershellscript.yaml""]"
process-user,1,"[""additionalfilesuploadedbyactor.yaml""]"
