detection,classification
additionalfilesuploadedbyactor.yaml,process-user
criticalseveritydetection.yaml,process-user-host-network
criticalorhighseveritydetectionsbyuser.yaml,user-process-host-network
attacksourcesppsthreshold.yaml,network
attacksourcespercentthreshold.yaml,network
trend-ips-high-severity-events-detected.yaml,host
potentialbuildprocesscompromisemde.yaml,process-user-host
sunspothashes.yaml,host
adfind-usage.yaml,process-host
solarwinds-sunburst-supernova-file-iocs.yaml,host
solarwinds-teardrop-process-iocs.yaml,host
solarwinds-sunburst-network-iocs.yaml,host
cloudflarexssprobingpattern.yaml,network
cloudflareunexpectedcountry.yaml,network
cloudflaremultipleuas.yaml,network
cloudflareunexpectedrequest.yaml,network
cloudflarebadclientip.yaml,network
cloudflaremultipleerrorssource.yaml,network
cloudflareunexpectedurl.yaml,network
cloudflareunexpectedpost.yaml,network
cloudflarewafthreatallowed.yaml,network
cloudflareemptyua.yaml,network
vectradetect-behavior-reconnaissance.yaml,host-network
vectradetect-host-high.yaml,host
vectradetect-behavior-insights.yaml,host-network
vectradetect-account-low.yaml,user
vectradetect-highseveritydetection-lateralmovement.yaml,host
vectradetect-host-critical.yaml,host
vectradetect-behavior-exfiltration.yaml,host-network
vectradetect-host-low.yaml,host
vectradetect-behavior-botnetactivity.yaml,host-network
vectradetect-highseveritydetection-botnetactivity.yaml,host
vectradetect-account-high.yaml,user
vectradetect-behavior-commandandcontrol.yaml,host-network
vectradetect-highseveritydetection-commandandcontrol.yaml,host
vectradetect-behavior-lateralmovement.yaml,host-network
vectradetect-account-critical.yaml,user
vectradetect-highseveritydetection-reconnaissance.yaml,host
vectradetect-highseveritydetection-exfiltration.yaml,host
vectradetect-account-medium.yaml,user
vectradetect-host-medium.yaml,host
password-exposure-through-curl-commandline.yaml,process
adfsdbnamedpipeconnection.yaml,user-process-host
possible-malicious-file-detected.yaml,process
corebackupdeletionwithsecurityalert.yaml,host-user-network
solorigate-vm-network.yaml,process-user-network-host
a-file-with-uncommon-file-extension-was-uploaded.yaml,process-user-network
hafniumsuspiciousexchangerequestpattern.yaml,user-host
highfailedlogoncountbyuser.yaml,user-host-network
highportcountbyclientip.yaml,network-user-host
highfailedlogoncountbyclientip.yaml,host-user-network
supernovawebshell.yaml,user-host
proxyshellpwn2own.yaml,user-host-process
anomaloususeragentconnection.yaml,user-host-network
timeserieskeyvaultaccessanomaly.yaml,network-user
keyvaultsensitiveoperations.yaml,user
creation-of-expensive-computes-in-azure.yaml,host-network
runcommanduebabreach.yaml,user-network
rareoperations.yaml,network
creating-anomalous-number-of-resources-detection.yaml,user
newresourcegroupsdeployedto.yaml,network-user
timeseriesanomaly-mass-cloud-resource-deletions.yaml,user
aadhybridhealthadfsservicedelete.yaml,user
aadhybridhealthadfsnewserver.yaml,user
granting-permissions-to-account-detection.yaml,user-network
aadhybridhealthadfssuspapp.yaml,user
recordedfutureipmalwarec2inazureactivityevents.yaml,user-network
threat-essentials-timeseriesanomaly-mass-cloud-resource-deletions.yaml,user
azure-blob-public-container-access-level-modification.yaml,user
new-cloudshell-user.yaml,user
azdiagsettingsdeleted.yaml,process-user-network
multipleadmin-membership-removals-from-newadmin.yaml,user-network
signinbruteforce-azureportal.yaml,user-network
end-userconsentstoppedduetorisk-basedconsent.yaml,user-network
failedlogontoazureportal.yaml,user-network
detectpimalertdisablingactivity.yaml,user-network
insiderriskyaccessbyapplication.yaml,user
useraddedtoadminrole.yaml,user-network
rareapplicationconsent.yaml,user-network
applicationidurichanged.yaml,user-network
bypasscondaccessrule.yaml,network
urladdedtoapplicationfromunknowndomain.yaml,user-network
additionofatemporaryaccesspasstoaprivilegedaccount.yaml,user-network
signinpasswordspray.yaml,user-network
distribpasscrackattempt.yaml,network
serviceprincipalassignedapprolewithsensitiveaccess.yaml,user-network
cross-tenantaccesssettingsorganizationinbounddirectsettingschanged.yaml,user-network
conditionalaccesspolicymodifiedbynewuser.yaml,user-network
firstapporserviceprincipalcredential.yaml,user-network
authenticationmethodchangedforprivilegedaccount.yaml,user-network
suspiciouslinkingofexternalidtoexistingusers.yaml,user-network
changestoapplicationlogouturl.yaml,user-network
exchangefullaccessgrantedtoapp.yaml,user-network
accountelevatedtonewrole.yaml,user-network
privilegeduserlogonfromnewasn.yaml,user
mfaspammingfollowedbysuccessfullogin.yaml,user-network
changestoapplicationownership.yaml,user-network
guestschangedusertypetomember.yaml,user
sign-in-burst-from-multiple-locations.yaml,user
useraccountcreatedwithoutexpectedattributesdefined.yaml,user
bulkchangestoprivilegedaccountpermissions.yaml,user-network
cross-tenantaccesssettingsorganizationdeleted.yaml,user-network
authenticationmethodschangedforprivilegedaccount.yaml,user-network
bruteforcecloudpc.yaml,network-user
serviceprincipalassignedprivilegedrole.yaml,user-network
suspiciousserviceprincipalcreationactivity.yaml,user-network
newapporserviceprincipalcredential.yaml,user-network
expiredaccesscredentials.yaml,user-network
newextusergrantedadmin.yaml,user
anomaloususerappsigninlocationincrease-detection.yaml,user
newonmicrosoftdomainadded.yaml,user
accountcreatedanddeletedinshorttimeframe.yaml,user-network
suspiciousaadjoineddeviceupdate.yaml,user
accountcreateddeletedbynonapproveduser.yaml,user-network
applicationredirecturlupdate.yaml,user-network
suspiciousloginfromdeletedexternalidentities.yaml,user-network
adfsdomaintrustmods.yaml,user-network
mfarejectedbyuser.yaml,user-network
cross-tenantaccesssettingsorganizationoutbounddirectsettingschanged.yaml,user-network
changestopimsettings.yaml,user-network
authenticationsofprivilegedaccountsoutsideofexpectedcontrols.yaml,user
multiple-mfa-failure-for-an-enduser-within-15min.yaml,user
